player_id,side,pillar,alpha,beta,mean,score_1_10,ci_low,ci_high
44995.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
44995.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
44995.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
44995.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45004.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
45004.0,DB,reaction,30.0,17.0,0.6382978723404256,6,0.4975099493270364,0.7679342812000558
45021.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
45021.0,DB,reaction,25.0,32.0,0.43859649122807015,4,0.31343608328158284,0.5678409899287116
45052.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45052.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
45052.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45052.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45052.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45102.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45102.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
45102.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45102.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
45102.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45185.0,WR,anticipation,10.0,18.0,0.35714285714285715,4,0.1940071587151351,0.5396072860922572
45185.0,WR,execution,23.0,5.0,0.8214285714285714,8,0.6626891359757556,0.9369999934623232
45185.0,WR,eyes,7.0,21.0,0.25,2,0.11114456284544241,0.42258306004437896
45185.0,WR,innovation,13.0,15.0,0.4642857142857143,5,0.28667254813193965,0.6467357696779945
45185.0,WR,separation,21.0,7.0,0.75,8,0.5774169399556212,0.8888554371545576
45215.0,DB,reaction,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
45287.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
45287.0,DB,reaction,32.0,35.0,0.47761194029850745,5,0.3599107557499767,0.596579946558275
45345.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
45345.0,DB,reaction,11.0,32.0,0.2558139534883721,3,0.13861013208847037,0.3945024290215759
45571.0,DB,coverage,6.0,16.0,0.2727272727272727,3,0.11280940392194076,0.4716598276546214
45571.0,DB,reaction,10.0,45.0,0.18181818181818182,2,0.09254548670605102,0.29294123911438524
45573.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
45573.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
45573.0,WR,eyes,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
45573.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
45573.0,WR,separation,9.0,6.0,0.6,6,0.3513801106159917,0.8233889100178821
45635.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
45635.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
45635.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
45635.0,WR,innovation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
45635.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
45900.0,WR,anticipation,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
45900.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
45900.0,WR,eyes,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
45900.0,WR,innovation,9.0,8.0,0.5294117647058824,5,0.2987768990831778,0.7534898885094247
45900.0,WR,separation,11.0,6.0,0.6470588235294118,6,0.41337936354864135,0.8480163249188779
46071.0,WR,anticipation,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
46071.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
46071.0,WR,eyes,11.0,9.0,0.55,6,0.3349978440117354,0.7555253105338039
46071.0,WR,innovation,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
46071.0,WR,separation,14.0,6.0,0.7,7,0.48797065465412726,0.8742393641270166
46073.0,DB,coverage,6.0,17.0,0.2608695652173913,3,0.10728924837039697,0.45370362366212197
46073.0,DB,reaction,20.0,26.0,0.43478260869565216,4,0.2964439238658582,0.5784967155118717
46074.0,DB,reaction,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
46077.0,DB,coverage,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
46077.0,DB,reaction,14.0,47.0,0.22950819672131148,2,0.13383734388884802,0.3419561787346524
46080.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46080.0,DB,reaction,27.0,18.0,0.6,6,0.4549553046634418,0.7366205749186963
46081.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46085.0,DB,coverage,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
46085.0,DB,reaction,21.0,35.0,0.375,4,0.2540916483225453,0.5043685450880135
46086.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
46086.0,DB,reaction,30.0,30.0,0.5,5,0.3749825497349764,0.6250174502650234
46087.0,DB,coverage,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
46087.0,DB,reaction,33.0,19.0,0.6346153846153846,6,0.500681979116747,0.7587375703599883
46088.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46088.0,DB,reaction,14.0,26.0,0.35,4,0.21203718556079984,0.5021722646989095
46093.0,WR,anticipation,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
46093.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
46093.0,WR,eyes,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
46093.0,WR,innovation,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
46093.0,WR,separation,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
46094.0,WR,anticipation,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
46094.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
46094.0,WR,eyes,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
46094.0,WR,innovation,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
46094.0,WR,separation,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
46095.0,WR,anticipation,7.0,17.0,0.2916666666666667,3,0.13210287969809986,0.48405197040243814
46095.0,WR,execution,19.0,5.0,0.7916666666666666,8,0.6121881100452025,0.9253965923511963
46095.0,WR,eyes,9.0,15.0,0.375,4,0.1970764239690144,0.5726560369635056
46095.0,WR,innovation,7.0,17.0,0.2916666666666667,3,0.13210287969809986,0.48405197040243814
46095.0,WR,separation,14.0,10.0,0.5833333333333334,6,0.3854189573888496,0.7680858004617686
46096.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46096.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46096.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46096.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46096.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46097.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
46097.0,DB,reaction,32.0,19.0,0.6274509803921569,6,0.49193135228560114,0.7534989222001378
46099.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46104.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
46104.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
46104.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
46104.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
46104.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
46105.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46105.0,DB,reaction,16.0,36.0,0.3076923076923077,3,0.19110397147758015,0.4382887221468229
46109.0,WR,anticipation,5.0,17.0,0.22727272727272727,2,0.08217587559302258,0.41906604118352797
46109.0,WR,execution,17.0,5.0,0.7727272727272727,8,0.5809339588164719,0.9178241244069774
46109.0,WR,eyes,10.0,12.0,0.45454545454545453,5,0.25713062640640744,0.6597936907197254
46109.0,WR,innovation,11.0,11.0,0.5,5,0.2978068387836441,0.7021931612163559
46109.0,WR,separation,14.0,8.0,0.6363636363636364,6,0.4303245170958757,0.8189283744598268
46110.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46110.0,DB,reaction,5.0,17.0,0.22727272727272727,2,0.08217587559302258,0.41906604118352797
46111.0,WR,anticipation,9.0,9.0,0.5,5,0.27811830033110657,0.7218816996688935
46111.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
46111.0,WR,eyes,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
46111.0,WR,innovation,8.0,10.0,0.4444444444444444,4,0.22983268726599038,0.6707528460532426
46111.0,WR,separation,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
46116.0,WR,anticipation,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
46116.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
46116.0,WR,eyes,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
46116.0,WR,innovation,9.0,11.0,0.45,4,0.24447468946619608,0.6650021559882646
46116.0,WR,separation,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
46117.0,DB,reaction,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
46118.0,WR,anticipation,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
46118.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
46118.0,WR,eyes,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
46118.0,WR,innovation,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
46118.0,WR,separation,9.0,7.0,0.5625,6,0.3228697662062816,0.7873332704806921
46122.0,DB,coverage,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
46122.0,DB,reaction,15.0,24.0,0.38461538461538464,4,0.24038789364403543,0.5400572140755622
46123.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46123.0,DB,reaction,32.0,23.0,0.5818181818181818,6,0.45034412435897536,0.7076527337629305
46124.0,DB,coverage,9.0,11.0,0.45,4,0.24447468946619608,0.6650021559882646
46124.0,DB,reaction,16.0,29.0,0.35555555555555557,4,0.22408014007872376,0.49919498929429984
46127.0,DB,coverage,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
46127.0,DB,reaction,21.0,46.0,0.31343283582089554,3,0.20889836724144156,0.42851651457736506
46130.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46130.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46130.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46130.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46130.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46132.0,DB,coverage,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
46132.0,DB,reaction,15.0,33.0,0.3125,3,0.19086050766750792,0.44893568720632593
46137.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
46137.0,DB,reaction,36.0,22.0,0.6206896551724138,6,0.4934470331353673,0.7400453190018772
46138.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46139.0,DB,coverage,7.0,12.0,0.3684210526315789,4,0.17298585478975181,0.5900747618279255
46139.0,DB,reaction,21.0,65.0,0.2441860465116279,2,0.15989809586074533,0.339735937291173
46141.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46142.0,DB,coverage,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
46142.0,DB,reaction,13.0,41.0,0.24074074074074073,2,0.13755117555231638,0.36209592316301525
46146.0,DB,reaction,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
46150.0,WR,anticipation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
46150.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
46150.0,WR,eyes,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
46150.0,WR,innovation,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
46150.0,WR,separation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
46151.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46153.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46155.0,WR,anticipation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
46155.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
46155.0,WR,eyes,7.0,10.0,0.4117647058823529,4,0.19753414053266785,0.6456539056979218
46155.0,WR,innovation,9.0,8.0,0.5294117647058824,5,0.2987768990831778,0.7534898885094247
46155.0,WR,separation,11.0,6.0,0.6470588235294118,6,0.41337936354864135,0.8480163249188779
46156.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46157.0,DB,reaction,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46167.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
46167.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
46167.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
46167.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
46167.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
46168.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46168.0,DB,reaction,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46175.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
46175.0,DB,reaction,20.0,30.0,0.4,4,0.26996706063129844,0.5376145090797704
46186.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
46186.0,DB,reaction,45.0,25.0,0.6428571428571429,6,0.527929663779253,0.7500505956350662
46188.0,DB,coverage,5.0,18.0,0.21739130434782608,2,0.07820626035189253,0.40284578307787133
46188.0,DB,reaction,17.0,46.0,0.2698412698412698,3,0.16854294492997088,0.3849724533289682
46189.0,WR,anticipation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
46189.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
46189.0,WR,eyes,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
46189.0,WR,innovation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
46189.0,WR,separation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
46190.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46190.0,DB,reaction,18.0,23.0,0.43902439024390244,4,0.29258835003987993,0.5910994195730367
46192.0,WR,anticipation,11.0,9.0,0.55,6,0.3349978440117354,0.7555253105338039
46192.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
46192.0,WR,eyes,9.0,11.0,0.45,4,0.24447468946619608,0.6650021559882646
46192.0,WR,innovation,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
46192.0,WR,separation,14.0,6.0,0.7,7,0.48797065465412726,0.8742393641270166
46194.0,DB,coverage,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
46194.0,DB,reaction,21.0,29.0,0.42,4,0.2881952242478096,0.5578706070573545
46199.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46206.0,WR,anticipation,7.0,14.0,0.3333333333333333,3,0.15390920478454118,0.5427891822762891
46206.0,WR,execution,16.0,5.0,0.7619047619047619,8,0.5633859970033317,0.9134285308985653
46206.0,WR,eyes,7.0,14.0,0.3333333333333333,3,0.15390920478454118,0.5427891822762891
46206.0,WR,innovation,10.0,11.0,0.47619047619047616,5,0.27195784956079183,0.6847218669594515
46206.0,WR,separation,14.0,7.0,0.6666666666666666,7,0.45721081772371086,0.8460907952154588
46211.0,DB,coverage,8.0,16.0,0.3333333333333333,3,0.1637635983749499,0.5291916660085065
46211.0,DB,reaction,20.0,50.0,0.2857142857142857,3,0.18687194980560984,0.3961508087170803
46212.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
46212.0,DB,reaction,23.0,24.0,0.48936170212765956,5,0.34903815242370567,0.6305435264300165
46213.0,WR,anticipation,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
46213.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
46213.0,WR,eyes,8.0,11.0,0.42105263157894735,4,0.21530150738729983,0.6425487941069373
46213.0,WR,innovation,10.0,9.0,0.5263157894736842,5,0.30757165899875616,0.7398094171049029
46213.0,WR,separation,13.0,6.0,0.6842105263157895,7,0.46519803441694385,0.8665725974938765
46215.0,DB,coverage,9.0,10.0,0.47368421052631576,5,0.26019058289509706,0.6924283410012437
46215.0,DB,reaction,16.0,40.0,0.2857142857142857,3,0.17629965735823683,0.4096194853448191
46223.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46223.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46226.0,WR,anticipation,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
46226.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
46226.0,WR,eyes,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
46226.0,WR,innovation,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
46226.0,WR,separation,10.0,6.0,0.625,6,0.38380373254115413,0.8366356761404865
46229.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46243.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
46243.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
46243.0,WR,eyes,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
46243.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
46243.0,WR,separation,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
46259.0,DB,coverage,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
46259.0,DB,reaction,45.0,18.0,0.7142857142857143,7,0.5976838425949784,0.8180059641321282
46269.0,DB,coverage,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
46269.0,DB,reaction,24.0,45.0,0.34782608695652173,3,0.24083848872662939,0.46317102705458024
46279.0,WR,anticipation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
46279.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
46279.0,WR,eyes,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
46279.0,WR,innovation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
46279.0,WR,separation,11.0,6.0,0.6470588235294118,6,0.41337936354864135,0.8480163249188779
46304.0,DB,coverage,7.0,12.0,0.3684210526315789,4,0.17298585478975181,0.5900747618279255
46304.0,DB,reaction,19.0,47.0,0.2878787878787879,3,0.1860289518367988,0.40190118134934344
46309.0,WR,anticipation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46309.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
46309.0,WR,eyes,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46309.0,WR,innovation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
46309.0,WR,separation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
46310.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
46310.0,DB,reaction,7.0,14.0,0.3333333333333333,3,0.15390920478454118,0.5427891822762891
46349.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46456.0,DB,coverage,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
46456.0,DB,reaction,42.0,32.0,0.5675675675675675,6,0.454054422106454,0.6776194826936378
46461.0,WR,anticipation,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
46461.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
46461.0,WR,eyes,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
46461.0,WR,innovation,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
46461.0,WR,separation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
46522.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46522.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46522.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46522.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46522.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46527.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
46527.0,DB,reaction,18.0,19.0,0.4864864864864865,5,0.3292217994577103,0.64513620146269
46542.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46542.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
46542.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46542.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
46542.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
