player_id,side,pillar,alpha,beta,mean,score_1_10,ci_low,ci_high
53555.0,WR,innovation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
53555.0,WR,separation,10.0,7.0,0.5882352941176471,6,0.35434609430207814,0.8024658594673321
53556.0,WR,anticipation,8.0,10.0,0.4444444444444444,4,0.22983268726599038,0.6707528460532426
53556.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
53556.0,WR,eyes,8.0,10.0,0.4444444444444444,4,0.22983268726599038,0.6707528460532426
53556.0,WR,innovation,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
53556.0,WR,separation,11.0,7.0,0.6111111111111112,6,0.3832836634434029,0.8155630382160532
53564.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53565.0,DB,coverage,6.0,18.0,0.25,2,0.10228613391535846,0.4370307262368146
53565.0,DB,reaction,21.0,44.0,0.3230769230769231,3,0.21587199889372471,0.44059436681746184
53566.0,DB,coverage,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
53566.0,DB,reaction,16.0,43.0,0.2711864406779661,3,0.1666249767801531,0.39043166086847503
53575.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53575.0,DB,reaction,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
53576.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53576.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
53576.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53576.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
53576.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
53579.0,WR,anticipation,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
53579.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
53579.0,WR,eyes,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
53579.0,WR,innovation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
53579.0,WR,separation,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
53583.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
53583.0,DB,reaction,25.0,29.0,0.46296296296296297,5,0.33302469567889637,0.5955017082732814
53589.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53589.0,DB,reaction,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
53591.0,WR,anticipation,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
53591.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
53591.0,WR,eyes,8.0,10.0,0.4444444444444444,4,0.22983268726599038,0.6707528460532426
53591.0,WR,innovation,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
53591.0,WR,separation,10.0,8.0,0.5555555555555556,6,0.32924715394675735,0.7701673127340096
53592.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53592.0,DB,reaction,21.0,34.0,0.38181818181818183,4,0.25919827223308073,0.5125826070008128
53596.0,DB,coverage,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
53596.0,DB,reaction,18.0,42.0,0.3,3,0.19185598821201588,0.4207698113043529
53601.0,DB,coverage,6.0,22.0,0.21428571428571427,2,0.08621693994756671,0.38082987909399446
53601.0,DB,reaction,43.0,41.0,0.5119047619047619,5,0.40564581875575234,0.617626461011128
53604.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
53604.0,DB,reaction,35.0,19.0,0.6481481481481481,6,0.5173306935406303,0.7685690531287002
53609.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
53609.0,DB,reaction,43.0,48.0,0.4725274725274725,5,0.37132666499780564,0.5748726552550839
53614.0,DB,coverage,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
53614.0,DB,reaction,8.0,15.0,0.34782608695652173,3,0.1719794376463324,0.5487244275737704
53629.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53629.0,DB,reaction,7.0,10.0,0.4117647058823529,4,0.19753414053266785,0.6456539056979218
53631.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53631.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
53631.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53631.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53631.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
53639.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53639.0,DB,reaction,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53646.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53646.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
53646.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
53646.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
53646.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
53649.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53649.0,DB,reaction,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
53656.0,DB,reaction,10.0,10.0,0.5,5,0.2886432479169988,0.7113567520830011
53662.0,WR,anticipation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
53662.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
53662.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53662.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53662.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53668.0,DB,reaction,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
53678.0,WR,anticipation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
53678.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
53678.0,WR,eyes,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
53678.0,WR,innovation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
53678.0,WR,separation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
53703.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
53703.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
53703.0,WR,eyes,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
53703.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
53703.0,WR,separation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
53819.0,DB,coverage,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
53819.0,DB,reaction,20.0,40.0,0.3333333333333333,3,0.2208116986344201,0.45637998901275956
53854.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53854.0,DB,reaction,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
53921.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
53953.0,DB,coverage,6.0,18.0,0.25,2,0.10228613391535846,0.4370307262368146
53953.0,DB,reaction,22.0,50.0,0.3055555555555556,3,0.20540857112513145,0.41593312428819273
53959.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
53959.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
53959.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
53959.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
53959.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
54026.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54026.0,DB,reaction,8.0,18.0,0.3076923076923077,3,0.14949542261356955,0.49387682180625553
54466.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54466.0,DB,reaction,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
54467.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54468.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54468.0,DB,reaction,11.0,31.0,0.2619047619047619,3,0.14221300334087128,0.40304623662365047
54469.0,DB,coverage,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
54469.0,DB,reaction,33.0,38.0,0.4647887323943662,5,0.35087845521567756,0.5805791036849538
54470.0,DB,reaction,8.0,10.0,0.4444444444444444,4,0.22983268726599038,0.6707528460532426
54473.0,WR,anticipation,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
54473.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
54473.0,WR,eyes,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
54473.0,WR,innovation,8.0,10.0,0.4444444444444444,4,0.22983268726599038,0.6707528460532426
54473.0,WR,separation,10.0,8.0,0.5555555555555556,6,0.32924715394675735,0.7701673127340096
54475.0,WR,anticipation,6.0,15.0,0.2857142857142857,3,0.11893159040572766,0.49104587170795744
54475.0,WR,execution,16.0,5.0,0.7619047619047619,8,0.5633859970033317,0.9134285308985653
54475.0,WR,eyes,11.0,10.0,0.5238095238095238,5,0.31527813304054847,0.7280421504392081
54475.0,WR,innovation,7.0,14.0,0.3333333333333333,3,0.15390920478454118,0.5427891822762891
54475.0,WR,separation,12.0,9.0,0.5714285714285714,6,0.36054258730748967,0.7694221032240758
54476.0,WR,anticipation,9.0,17.0,0.34615384615384615,3,0.17971682058365537,0.5350007174973723
54476.0,WR,execution,21.0,5.0,0.8076923076923077,8,0.6391715455407279,0.931688535987516
54476.0,WR,eyes,8.0,18.0,0.3076923076923077,3,0.14949542261356955,0.49387682180625553
54476.0,WR,innovation,12.0,14.0,0.46153846153846156,5,0.27796800966994656,0.6507183660086642
54476.0,WR,separation,19.0,7.0,0.7307692307692307,7,0.5487119821833135,0.8792833114959333
54479.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54479.0,DB,reaction,40.0,26.0,0.6060606060606061,6,0.4864297327772667,0.7196003581328544
54481.0,WR,anticipation,7.0,12.0,0.3684210526315789,4,0.17298585478975181,0.5900747618279255
54481.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
54481.0,WR,eyes,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
54481.0,WR,innovation,13.0,6.0,0.6842105263157895,7,0.46519803441694385,0.8665725974938765
54481.0,WR,separation,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
54483.0,WR,anticipation,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
54483.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
54483.0,WR,eyes,8.0,8.0,0.5,5,0.26586134727739663,0.7341386527226034
54483.0,WR,innovation,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
54483.0,WR,separation,9.0,7.0,0.5625,6,0.3228697662062816,0.7873332704806921
54486.0,DB,coverage,7.0,14.0,0.3333333333333333,3,0.15390920478454118,0.5427891822762891
54486.0,DB,reaction,22.0,32.0,0.4074074074074074,4,0.28135795701780897,0.5399569465345293
54487.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
54487.0,DB,reaction,19.0,25.0,0.4318181818181818,4,0.2907811778810645,0.5787304034792482
54492.0,DB,coverage,5.0,14.0,0.2631578947368421,3,0.09694921252555934,0.4763727657364801
54492.0,DB,reaction,24.0,40.0,0.375,4,0.2614513102471426,0.4959512220049514
54495.0,DB,reaction,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54496.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54496.0,DB,reaction,39.0,16.0,0.7090909090909091,7,0.5835649881631537,0.8202196254887402
54500.0,DB,coverage,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
54500.0,DB,reaction,16.0,43.0,0.2711864406779661,3,0.1666249767801531,0.39043166086847503
54501.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54501.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54501.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54501.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54501.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54502.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54502.0,DB,reaction,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54503.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54503.0,DB,reaction,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
54504.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54504.0,DB,reaction,9.0,14.0,0.391304347826087,4,0.2070931229971492,0.5934233311743533
54506.0,WR,anticipation,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
54506.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
54506.0,WR,eyes,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
54506.0,WR,innovation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
54506.0,WR,separation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
54509.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54509.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54509.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54509.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54509.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54510.0,DB,reaction,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54511.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54513.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54513.0,DB,reaction,29.0,15.0,0.6590909090909091,7,0.514560231847766,0.78992184299333
54514.0,DB,coverage,6.0,19.0,0.24,2,0.097730409474533,0.42151284363725267
54514.0,DB,reaction,19.0,37.0,0.3392857142857143,3,0.22237487784283297,0.4670710482354148
54517.0,WR,anticipation,6.0,17.0,0.2608695652173913,3,0.10728924837039697,0.45370362366212197
54517.0,WR,execution,18.0,5.0,0.782608695652174,8,0.5971542169221287,0.9217937396481075
54517.0,WR,eyes,10.0,13.0,0.43478260869565216,4,0.2438618659230165,0.6364530382702687
54517.0,WR,innovation,13.0,10.0,0.5652173913043478,6,0.3635469617297312,0.7561381340769835
54517.0,WR,separation,17.0,6.0,0.7391304347826086,7,0.5462963763378781,0.892710751629603
54518.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54518.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
54518.0,WR,eyes,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54518.0,WR,innovation,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
54518.0,WR,separation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
54519.0,WR,anticipation,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
54519.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
54519.0,WR,eyes,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
54519.0,WR,innovation,8.0,8.0,0.5,5,0.26586134727739663,0.7341386527226034
54519.0,WR,separation,10.0,6.0,0.625,6,0.38380373254115413,0.8366356761404865
54520.0,WR,anticipation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54520.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
54520.0,WR,eyes,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54520.0,WR,innovation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54520.0,WR,separation,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
54523.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54523.0,DB,reaction,9.0,26.0,0.2571428571428571,3,0.12881739158350816,0.4117078419071668
54525.0,DB,coverage,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
54525.0,DB,reaction,15.0,42.0,0.2631578947368421,3,0.15832524844203685,0.38372019088070564
54527.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
54527.0,DB,reaction,36.0,23.0,0.6101694915254238,6,0.48371765991337445,0.7295434947971613
54528.0,WR,anticipation,5.0,14.0,0.2631578947368421,3,0.09694921252555934,0.4763727657364801
54528.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
54528.0,WR,eyes,10.0,9.0,0.5263157894736842,5,0.30757165899875616,0.7398094171049029
54528.0,WR,innovation,10.0,9.0,0.5263157894736842,5,0.30757165899875616,0.7398094171049029
54528.0,WR,separation,11.0,8.0,0.5789473684210527,6,0.3574512058930626,0.7846984926127001
54529.0,DB,reaction,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
54531.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54531.0,DB,reaction,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54533.0,DB,coverage,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54533.0,DB,reaction,14.0,31.0,0.3111111111111111,3,0.18609883717487,0.45202184808405527
54535.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54540.0,DB,coverage,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54540.0,DB,reaction,6.0,17.0,0.2608695652173913,3,0.10728924837039697,0.45370362366212197
54543.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54544.0,DB,coverage,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54544.0,DB,reaction,13.0,9.0,0.5909090909090909,6,0.3843543903786459,0.7818031431148698
54545.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54545.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54545.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54545.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
54545.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54548.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
54548.0,DB,reaction,11.0,23.0,0.3235294117647059,3,0.17960513493256014,0.48711069753839337
54550.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54550.0,DB,reaction,10.0,20.0,0.3333333333333333,3,0.17938364923511183,0.50832335380999
54553.0,WR,anticipation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54553.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
54553.0,WR,eyes,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54553.0,WR,innovation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54553.0,WR,separation,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
54554.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54554.0,DB,reaction,21.0,16.0,0.5675675675675675,6,0.4075652408917765,0.7206458080331524
54556.0,WR,anticipation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54556.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
54556.0,WR,eyes,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54556.0,WR,innovation,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54556.0,WR,separation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54561.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54562.0,DB,coverage,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54562.0,DB,reaction,39.0,32.0,0.5492957746478874,5,0.4334071696434523,0.6625523019270192
54563.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54563.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54563.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54563.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54563.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54564.0,WR,anticipation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54564.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
54564.0,WR,eyes,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54564.0,WR,innovation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54564.0,WR,separation,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
54568.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54568.0,DB,reaction,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
54571.0,WR,anticipation,6.0,13.0,0.3157894736842105,3,0.13342740250612353,0.5348019655830561
54571.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
54571.0,WR,eyes,10.0,9.0,0.5263157894736842,5,0.30757165899875616,0.7398094171049029
54571.0,WR,innovation,11.0,8.0,0.5789473684210527,6,0.3574512058930626,0.7846984926127001
54571.0,WR,separation,12.0,7.0,0.631578947368421,6,0.40992523817207444,0.8270141452102482
