player_id,side,pillar,alpha,beta,mean,score_1_10,ci_low,ci_high
54572.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54572.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54572.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54572.0,WR,innovation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54572.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54574.0,DB,coverage,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
54574.0,DB,reaction,21.0,38.0,0.3559322033898305,4,0.2399208194063017,0.4811973151235634
54577.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54577.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54577.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54577.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54577.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54578.0,DB,coverage,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54578.0,DB,reaction,15.0,22.0,0.40540540540540543,4,0.2551410483264677,0.5653619525515745
54579.0,DB,reaction,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54580.0,DB,coverage,7.0,17.0,0.2916666666666667,3,0.13210287969809986,0.48405197040243814
54580.0,DB,reaction,15.0,42.0,0.2631578947368421,3,0.15832524844203685,0.38372019088070564
54583.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
54583.0,DB,reaction,9.0,43.0,0.17307692307692307,2,0.08400869980316124,0.2858762867315592
54587.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54587.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54587.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54587.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54587.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54590.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54590.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54590.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54590.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54590.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54592.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54592.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54592.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54592.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54592.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54593.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54593.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54593.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54593.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54593.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54594.0,WR,anticipation,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
54594.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
54594.0,WR,eyes,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
54594.0,WR,innovation,9.0,9.0,0.5,5,0.27811830033110657,0.7218816996688935
54594.0,WR,separation,12.0,6.0,0.6666666666666666,7,0.4404172812456628,0.857902516889779
54597.0,WR,anticipation,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
54597.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
54597.0,WR,eyes,9.0,9.0,0.5,5,0.27811830033110657,0.7218816996688935
54597.0,WR,innovation,11.0,7.0,0.6111111111111112,6,0.3832836634434029,0.8155630382160532
54597.0,WR,separation,11.0,7.0,0.6111111111111112,6,0.3832836634434029,0.8155630382160532
54600.0,DB,coverage,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54600.0,DB,reaction,10.0,18.0,0.35714285714285715,4,0.1940071587151351,0.5396072860922572
54603.0,WR,anticipation,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
54603.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
54603.0,WR,eyes,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
54603.0,WR,innovation,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
54603.0,WR,separation,10.0,6.0,0.625,6,0.38380373254115413,0.8366356761404865
54604.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
54604.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54604.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54604.0,WR,innovation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54604.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
54607.0,DB,coverage,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
54607.0,DB,reaction,10.0,24.0,0.29411764705882354,3,0.15591660239698577,0.45523842776078177
54608.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54608.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
54608.0,WR,eyes,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
54608.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54608.0,WR,separation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
54611.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54611.0,DB,reaction,9.0,24.0,0.2727272727272727,3,0.1374569032955017,0.43404937492224266
54613.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54613.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54613.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54613.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54613.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54614.0,WR,anticipation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
54614.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
54614.0,WR,eyes,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
54614.0,WR,innovation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
54614.0,WR,separation,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
54616.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54616.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54616.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
54616.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54616.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54617.0,DB,reaction,12.0,7.0,0.631578947368421,6,0.40992523817207444,0.8270141452102482
54618.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54618.0,DB,reaction,27.0,21.0,0.5625,6,0.4217847474246197,0.6982784760239995
54621.0,WR,anticipation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54621.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
54621.0,WR,eyes,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54621.0,WR,innovation,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
54621.0,WR,separation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
54622.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54622.0,DB,reaction,10.0,19.0,0.3448275862068966,3,0.18640666000044545,0.5235164067096185
54629.0,WR,anticipation,7.0,12.0,0.3684210526315789,4,0.17298585478975181,0.5900747618279255
54629.0,WR,execution,14.0,5.0,0.7368421052631579,7,0.5236272342635198,0.9030507874744406
54629.0,WR,eyes,7.0,12.0,0.3684210526315789,4,0.17298585478975181,0.5900747618279255
54629.0,WR,innovation,9.0,10.0,0.47368421052631576,5,0.26019058289509706,0.6924283410012437
54629.0,WR,separation,9.0,10.0,0.47368421052631576,5,0.26019058289509706,0.6924283410012437
54632.0,DB,coverage,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
54632.0,DB,reaction,9.0,32.0,0.21951219512195122,2,0.10839663898407201,0.35647801867923473
54635.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54635.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54635.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54635.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54635.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54637.0,DB,reaction,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54639.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54639.0,DB,reaction,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54641.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
54641.0,DB,reaction,7.0,20.0,0.25925925925925924,3,0.11573221329150399,0.4364750969413865
54644.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54644.0,DB,reaction,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54650.0,DB,coverage,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
54650.0,DB,reaction,21.0,21.0,0.5,5,0.3513423938174159,0.6486576061825841
54653.0,DB,coverage,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
54653.0,DB,reaction,10.0,16.0,0.38461538461538464,4,0.211254806465142,0.5747936504461505
54657.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
54657.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54657.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54657.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54657.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54669.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54669.0,DB,reaction,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
54673.0,WR,anticipation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
54673.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
54673.0,WR,eyes,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
54673.0,WR,innovation,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
54673.0,WR,separation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
54676.0,DB,coverage,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
54676.0,DB,reaction,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
54677.0,DB,coverage,7.0,10.0,0.4117647058823529,4,0.19753414053266785,0.6456539056979218
54677.0,DB,reaction,15.0,27.0,0.35714285714285715,4,0.2212278620610653,0.5059474736057332
54679.0,DB,coverage,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54679.0,DB,reaction,13.0,20.0,0.3939393939393939,4,0.23698410055174315,0.5630775449030734
54682.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54682.0,DB,reaction,7.0,10.0,0.4117647058823529,4,0.19753414053266785,0.6456539056979218
54683.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54683.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54683.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54683.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54683.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
54704.0,DB,reaction,33.0,38.0,0.4647887323943662,5,0.35087845521567756,0.5805791036849538
54708.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54708.0,DB,reaction,7.0,15.0,0.3181818181818182,3,0.1458769423430967,0.5217511182471137
54716.0,WR,anticipation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
54716.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
54716.0,WR,eyes,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
54716.0,WR,innovation,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
54716.0,WR,separation,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
54718.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54718.0,DB,reaction,21.0,25.0,0.45652173913043476,5,0.3166008229974236,0.6000265035963211
54719.0,DB,reaction,16.0,17.0,0.48484848484848486,5,0.318874964234164,0.6525631907136071
54721.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54723.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54723.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
54723.0,WR,eyes,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54723.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54723.0,WR,separation,9.0,6.0,0.6,6,0.3513801106159917,0.8233889100178821
54778.0,DB,coverage,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54778.0,DB,reaction,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54781.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54781.0,DB,reaction,8.0,13.0,0.38095238095238093,4,0.19119006072530717,0.5921885345328282
54807.0,DB,reaction,8.0,6.0,0.5714285714285714,6,0.31577760291406304,0.807767558198712
54808.0,DB,coverage,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
54808.0,DB,reaction,30.0,14.0,0.6818181818181818,7,0.5387466942659677,0.8092372479970912
54814.0,DB,coverage,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
54814.0,DB,reaction,16.0,22.0,0.42105263157894735,4,0.27097937318129295,0.5790027506268804
54815.0,DB,coverage,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
54815.0,DB,reaction,19.0,31.0,0.38,4,0.25197448279077617,0.5171223088306072
54833.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
54833.0,DB,reaction,30.0,25.0,0.5454545454545454,5,0.4140003280369198,0.6737753698957205
54885.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54885.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54885.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54885.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
54885.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
54905.0,WR,anticipation,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
54905.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
54905.0,WR,eyes,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
54905.0,WR,innovation,9.0,9.0,0.5,5,0.27811830033110657,0.7218816996688935
54905.0,WR,separation,10.0,8.0,0.5555555555555556,6,0.32924715394675735,0.7701673127340096
54936.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
54936.0,DB,reaction,15.0,47.0,0.24193548387096775,2,0.144642721236473,0.3549808292175001
54967.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
54967.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
54967.0,WR,eyes,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
54967.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
54967.0,WR,separation,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
54969.0,DB,reaction,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
54980.0,DB,coverage,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
54980.0,DB,reaction,25.0,46.0,0.352112676056338,4,0.24612272810314387,0.4659959650372437
55061.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55061.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55061.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55061.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55061.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55075.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55075.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55075.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55075.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
55075.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55081.0,DB,reaction,13.0,11.0,0.5416666666666666,5,0.3449466074523746,0.7318038138244465
55103.0,DB,reaction,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55105.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55133.0,WR,anticipation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
55133.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
55133.0,WR,eyes,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
55133.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
55133.0,WR,separation,9.0,6.0,0.6,6,0.3513801106159917,0.8233889100178821
55137.0,DB,coverage,8.0,20.0,0.2857142857142857,3,0.13752655394057922,0.4628487422761715
55137.0,DB,reaction,25.0,39.0,0.390625,4,0.275691117775061,0.5120366027993091
55145.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55145.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55145.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55145.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55145.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55149.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
55149.0,DB,reaction,7.0,23.0,0.23333333333333334,2,0.10298355077261735,0.3972469492272395
55157.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55157.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55157.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55157.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55157.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55166.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55166.0,DB,reaction,13.0,16.0,0.4482758620689655,4,0.27510856029659614,0.628206371387904
55175.0,DB,reaction,6.0,19.0,0.24,2,0.097730409474533,0.42151284363725267
55181.0,DB,coverage,8.0,11.0,0.42105263157894735,4,0.21530150738729983,0.6425487941069373
55181.0,DB,reaction,14.0,23.0,0.3783783783783784,4,0.23142440166214276,0.537790999831836
55184.0,DB,coverage,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55184.0,DB,reaction,10.0,28.0,0.2631578947368421,3,0.1379025844135019,0.4119916924239139
55869.0,DB,coverage,8.0,8.0,0.5,5,0.26586134727739663,0.7341386527226034
55869.0,DB,reaction,19.0,22.0,0.4634146341463415,5,0.31511970663498606,0.6150932054659866
55871.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55871.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55872.0,WR,anticipation,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
55872.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
55872.0,WR,eyes,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
55872.0,WR,innovation,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
55872.0,WR,separation,9.0,6.0,0.6,6,0.3513801106159917,0.8233889100178821
55876.0,WR,anticipation,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
55876.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
55876.0,WR,eyes,9.0,11.0,0.45,4,0.24447468946619608,0.6650021559882646
55876.0,WR,innovation,11.0,9.0,0.55,6,0.3349978440117354,0.7555253105338039
55876.0,WR,separation,12.0,8.0,0.6,6,0.38357792331440527,0.7974785610228372
55880.0,DB,coverage,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
55880.0,DB,reaction,10.0,30.0,0.25,2,0.1303767992355873,0.3932615406784675
55881.0,DB,coverage,7.0,15.0,0.3181818181818182,3,0.1458769423430967,0.5217511182471137
