player_id,side,pillar,alpha,beta,mean,score_1_10,ci_low,ci_high
55881.0,DB,reaction,27.0,34.0,0.4426229508196721,4,0.3212215234633567,0.5675903464453844
55882.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
55882.0,DB,reaction,12.0,20.0,0.375,4,0.21849959849856906,0.5463043980493616
55884.0,WR,anticipation,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
55884.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
55884.0,WR,eyes,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
55884.0,WR,innovation,9.0,9.0,0.5,5,0.27811830033110657,0.7218816996688935
55884.0,WR,separation,11.0,7.0,0.6111111111111112,6,0.3832836634434029,0.8155630382160532
55885.0,WR,anticipation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
55885.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
55885.0,WR,eyes,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
55885.0,WR,innovation,6.0,8.0,0.42857142857142855,4,0.19223244180128798,0.6842223970859369
55885.0,WR,separation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
55886.0,WR,anticipation,5.0,12.0,0.29411764705882354,3,0.11016995471711757,0.5237708198961273
55886.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
55886.0,WR,eyes,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
55886.0,WR,innovation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
55886.0,WR,separation,10.0,7.0,0.5882352941176471,6,0.35434609430207814,0.8024658594673321
55887.0,WR,anticipation,5.0,15.0,0.25,2,0.09146578490766653,0.45565308189150555
55887.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
55887.0,WR,eyes,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
55887.0,WR,innovation,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
55887.0,WR,separation,13.0,7.0,0.65,6,0.43449843115384906,0.8371141278449004
55888.0,DB,coverage,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
55888.0,DB,reaction,19.0,27.0,0.41304347826086957,4,0.27656702824611973,0.5566864875209978
55889.0,WR,anticipation,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
55889.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
55889.0,WR,eyes,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
55889.0,WR,innovation,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
55889.0,WR,separation,13.0,7.0,0.65,6,0.43449843115384906,0.8371141278449004
55892.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55894.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55895.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55897.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55897.0,DB,reaction,8.0,14.0,0.36363636363636365,4,0.18107162554017314,0.5696754829041242
55899.0,WR,anticipation,7.0,14.0,0.3333333333333333,3,0.15390920478454118,0.5427891822762891
55899.0,WR,execution,16.0,5.0,0.7619047619047619,8,0.5633859970033317,0.9134285308985653
55899.0,WR,eyes,9.0,12.0,0.42857142857142855,4,0.2305778967759241,0.6394574126925103
55899.0,WR,innovation,9.0,12.0,0.42857142857142855,4,0.2305778967759241,0.6394574126925103
55899.0,WR,separation,13.0,8.0,0.6190476190476191,6,0.40781146546717184,0.8088099392746928
55900.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55900.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55900.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55900.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55900.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55902.0,DB,reaction,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
55904.0,WR,anticipation,5.0,17.0,0.22727272727272727,2,0.08217587559302258,0.41906604118352797
55904.0,WR,execution,17.0,5.0,0.7727272727272727,8,0.5809339588164719,0.9178241244069774
55904.0,WR,eyes,8.0,14.0,0.36363636363636365,4,0.18107162554017314,0.5696754829041242
55904.0,WR,innovation,7.0,15.0,0.3181818181818182,3,0.1458769423430967,0.5217511182471137
55904.0,WR,separation,9.0,13.0,0.4090909090909091,4,0.2181968568851302,0.6156456096213541
55907.0,WR,anticipation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
55907.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
55907.0,WR,eyes,8.0,9.0,0.47058823529411764,5,0.24651011149057533,0.7012231009168222
55907.0,WR,innovation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
55907.0,WR,separation,11.0,6.0,0.6470588235294118,6,0.41337936354864135,0.8480163249188779
55910.0,DB,coverage,5.0,14.0,0.2631578947368421,3,0.09694921252555934,0.4763727657364801
55910.0,DB,reaction,16.0,34.0,0.32,3,0.19948533804610205,0.4541524365052458
55915.0,WR,anticipation,8.0,12.0,0.4,4,0.2025214389771628,0.6164220766855947
55915.0,WR,execution,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
55915.0,WR,eyes,9.0,11.0,0.45,4,0.24447468946619608,0.6650021559882646
55915.0,WR,innovation,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
55915.0,WR,separation,15.0,5.0,0.75,8,0.5443469181084943,0.9085342150923335
55917.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55917.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55917.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55917.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
55917.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55919.0,DB,reaction,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
55920.0,WR,anticipation,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
55920.0,WR,execution,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
55920.0,WR,eyes,6.0,11.0,0.35294117647058826,4,0.15198367508112207,0.5866206364513586
55920.0,WR,innovation,7.0,10.0,0.4117647058823529,4,0.19753414053266785,0.6456539056979218
55920.0,WR,separation,12.0,5.0,0.7058823529411765,7,0.4762291801038727,0.8898300452828825
55921.0,DB,coverage,8.0,10.0,0.4444444444444444,4,0.22983268726599038,0.6707528460532426
55921.0,DB,reaction,19.0,41.0,0.31666666666666665,3,0.2062465131416956,0.4386625505876219
55923.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55923.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55923.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55923.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55923.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55925.0,DB,coverage,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
55925.0,DB,reaction,10.0,17.0,0.37037037037037035,4,0.20226024365502038,0.5566719260423902
55928.0,WR,anticipation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
55928.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
55928.0,WR,eyes,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
55928.0,WR,innovation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
55928.0,WR,separation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
55931.0,DB,reaction,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55934.0,WR,anticipation,5.0,18.0,0.21739130434782608,2,0.07820626035189253,0.40284578307787133
55934.0,WR,execution,18.0,5.0,0.782608695652174,8,0.5971542169221287,0.9217937396481075
55934.0,WR,eyes,8.0,15.0,0.34782608695652173,3,0.1719794376463324,0.5487244275737704
55934.0,WR,innovation,9.0,14.0,0.391304347826087,4,0.2070931229971492,0.5934233311743533
55934.0,WR,separation,15.0,8.0,0.6521739130434783,7,0.4512755724262295,0.8280205623536676
55938.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55938.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55938.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55938.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55938.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55941.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55941.0,DB,reaction,10.0,10.0,0.5,5,0.2886432479169988,0.7113567520830011
55942.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
55942.0,DB,reaction,7.0,13.0,0.35,4,0.16288587215509961,0.5655015688461509
55944.0,WR,anticipation,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
55944.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
55944.0,WR,eyes,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
55944.0,WR,innovation,9.0,9.0,0.5,5,0.27811830033110657,0.7218816996688935
55944.0,WR,separation,11.0,7.0,0.6111111111111112,6,0.3832836634434029,0.8155630382160532
55946.0,WR,anticipation,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
55946.0,WR,execution,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
55946.0,WR,eyes,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
55946.0,WR,innovation,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
55946.0,WR,separation,9.0,5.0,0.6428571428571429,6,0.3857383382492956,0.8614206611098394
55947.0,DB,reaction,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
55949.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55949.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55949.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55949.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55949.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55953.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55953.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55953.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55953.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55953.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55956.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55959.0,WR,anticipation,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
55959.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
55959.0,WR,eyes,7.0,9.0,0.4375,4,0.21266672951930787,0.6771302337937184
55959.0,WR,innovation,8.0,8.0,0.5,5,0.26586134727739663,0.7341386527226034
55959.0,WR,separation,9.0,7.0,0.5625,6,0.3228697662062816,0.7873332704806921
55960.0,DB,reaction,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
55965.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55965.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
55965.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55965.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55965.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55967.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55967.0,DB,reaction,6.0,14.0,0.3,3,0.1257606358729833,0.5120293453458726
55969.0,DB,coverage,5.0,15.0,0.25,2,0.09146578490766653,0.45565308189150555
55969.0,DB,reaction,20.0,46.0,0.30303030303030304,3,0.1991068919207023,0.4182586758387763
55980.0,WR,anticipation,5.0,13.0,0.2777777777777778,3,0.10313551437032001,0.4989932732045801
55980.0,WR,execution,13.0,5.0,0.7222222222222222,7,0.5010067267954198,0.89686448562968
55980.0,WR,eyes,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
55980.0,WR,innovation,6.0,12.0,0.3333333333333333,3,0.14209748311022094,0.5595827187543372
55980.0,WR,separation,7.0,11.0,0.3888888888888889,4,0.18443696178394667,0.6167163365565971
55984.0,DB,reaction,7.0,7.0,0.5,5,0.25134548227030357,0.7486545177296964
55989.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
55997.0,DB,reaction,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
55998.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
55998.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
55998.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
55998.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
55998.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56007.0,DB,reaction,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
56011.0,DB,reaction,10.0,17.0,0.37037037037037035,4,0.20226024365502038,0.5566719260423902
56024.0,WR,anticipation,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
56024.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
56024.0,WR,eyes,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
56024.0,WR,innovation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
56024.0,WR,separation,7.0,8.0,0.4666666666666667,5,0.23036054144806237,0.7113905999616925
56027.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56027.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56027.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56027.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56027.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56030.0,DB,coverage,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56030.0,DB,reaction,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
56032.0,DB,coverage,5.0,9.0,0.35714285714285715,4,0.13857933889016064,0.6142616617507044
56032.0,DB,reaction,7.0,21.0,0.25,2,0.11114456284544241,0.42258306004437896
56041.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56041.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56041.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56041.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56041.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56042.0,WR,anticipation,10.0,31.0,0.24390243902439024,2,0.126914798932845,0.3845116773034227
56042.0,WR,execution,36.0,5.0,0.8780487804878049,9,0.7633626001239001,0.9581403738613833
56042.0,WR,eyes,18.0,23.0,0.43902439024390244,4,0.29258835003987993,0.5910994195730367
56042.0,WR,innovation,21.0,20.0,0.5121951219512195,5,0.3612801352640621,0.6619821862627655
56042.0,WR,separation,31.0,10.0,0.7560975609756098,8,0.6154883226965773,0.873085201067155
56045.0,DB,coverage,6.0,17.0,0.2608695652173913,3,0.10728924837039697,0.45370362366212197
56045.0,DB,reaction,19.0,46.0,0.2923076923076923,3,0.1891173702367261,0.4076002963220325
56052.0,WR,anticipation,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
56052.0,WR,execution,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
56052.0,WR,eyes,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
56052.0,WR,innovation,6.0,7.0,0.46153846153846156,5,0.21094463823929666,0.7233303143178942
56052.0,WR,separation,7.0,6.0,0.5384615384615384,5,0.2766696856821058,0.7890553617607033
56056.0,WR,anticipation,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
56056.0,WR,execution,10.0,5.0,0.6666666666666666,7,0.4189647428163391,0.8724015701408404
56056.0,WR,eyes,5.0,10.0,0.3333333333333333,3,0.1275984298591596,0.5810352571836608
56056.0,WR,innovation,6.0,9.0,0.4,4,0.1766110899821179,0.6486198893840083
56056.0,WR,separation,8.0,7.0,0.5333333333333333,5,0.28860940003830743,0.7696394585519376
56070.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56070.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56070.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56070.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56070.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56074.0,DB,coverage,5.0,8.0,0.38461538461538464,4,0.15165222980843013,0.6511244935811844
56074.0,DB,reaction,14.0,28.0,0.3333333333333333,3,0.20083411371708196,0.4808663868389243
56075.0,WR,anticipation,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
56075.0,WR,execution,11.0,5.0,0.6875,7,0.4489967589630295,0.881758896633119
56075.0,WR,eyes,6.0,10.0,0.375,4,0.16336432385951347,0.6161962674588458
56075.0,WR,innovation,9.0,7.0,0.5625,6,0.3228697662062816,0.7873332704806921
56075.0,WR,separation,10.0,6.0,0.625,6,0.38380373254115413,0.8366356761404865
56077.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56077.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56077.0,WR,eyes,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56077.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56077.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56084.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56084.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56084.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56084.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56084.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56097.0,DB,reaction,6.0,17.0,0.2608695652173913,3,0.10728924837039697,0.45370362366212197
56141.0,DB,reaction,9.0,13.0,0.4090909090909091,4,0.2181968568851302,0.6156456096213541
56220.0,WR,anticipation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56220.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56220.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56220.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56220.0,WR,separation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56395.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56395.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56395.0,WR,eyes,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56395.0,WR,innovation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56395.0,WR,separation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56405.0,DB,reaction,8.0,5.0,0.6153846153846154,6,0.34887550641881554,0.8483477701915698
56471.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56471.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56471.0,WR,eyes,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56471.0,WR,innovation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56471.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56527.0,DB,coverage,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56527.0,DB,reaction,12.0,17.0,0.41379310344827586,4,0.2446239363021466,0.5942317935124368
56540.0,DB,coverage,5.0,11.0,0.3125,3,0.11824110336688094,0.5510032410369705
56540.0,DB,reaction,17.0,27.0,0.38636363636363635,4,0.2497677886475911,0.5327490545855
56541.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56541.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56541.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56541.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56541.0,WR,separation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56576.0,DB,reaction,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56582.0,WR,anticipation,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56582.0,WR,execution,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56582.0,WR,eyes,5.0,7.0,0.4166666666666667,4,0.16748809406370713,0.6920952849883228
56582.0,WR,innovation,6.0,6.0,0.5,5,0.23379359765934515,0.7662064023406548
56582.0,WR,separation,7.0,5.0,0.5833333333333334,6,0.30790471501167715,0.8325119059362929
56663.0,WR,anticipation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56663.0,WR,execution,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56663.0,WR,eyes,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
56663.0,WR,innovation,6.0,5.0,0.5454545454545454,5,0.26237807660694507,0.8129139715526015
56663.0,WR,separation,5.0,6.0,0.45454545454545453,5,0.18708602844739855,0.7376219233930549
